date,NUKE,NEWC,JKM,JCC,HYDRO,OTHERS,MAX
2025-01-01,1.5,11.24,15.98,21.03,0.1,25.0,200.0
2025-01-02,1.5,11.58,17.14,21.6,0.1,25.0,200.0
2025-01-03,1.5,12.06,15.49,20.4,0.1,25.0,200.0
2025-01-04,1.5,11.83,14.45,17.56,0.1,25.0,200.0
2025-01-05,1.5,11.54,14.44,21.48,0.1,25.0,200.0
2025-01-06,1.5,12.07,14.4,20.55,0.1,25.0,200.0
2025-01-07,1.5,11.37,13.77,20.05,0.1,25.0,200.0
2025-01-08,1.5,12.18,14.71,20.44,0.1,25.0,200.0
2025-01-09,1.5,13.19,16.2,17.33,0.1,25.0,200.0
2025-01-10,1.5,11.8,13.85,22.04,0.1,25.0,200.0
2025-01-11,1.5,12.27,16.05,19.63,0.1,25.0,200.0
2025-01-12,1.5,11.26,14.49,21.02,0.1,25.0,200.0
2025-01-13,1.5,11.77,14.31,22.27,0.1,25.0,200.0
2025-01-14,1.5,12.26,15.23,20.67,0.1,25.0,200.0
2025-01-15,1.5,13.51,13.98,20.34,0.1,25.0,200.0
2025-01-16,1.5,12.37,15.38,19.04,0.1,25.0,200.0
2025-01-17,1.5,11.98,14.43,19.48,0.1,25.0,200.0
2025-01-18,1.5,11.84,14.82,19.25,0.1,25.0,200.0
2025-01-19,1.5,12.4,16.2,18.95,0.1,25.0,200.0
2025-01-20,1.5,12.06,14.66,20.45,0.1,25.0,200.0
2025-01-21,1.5,12.57,15.25,20.12,0.1,25.0,200.0
2025-01-22,1.5,11.8,15.56,20.84,0.1,25.0,200.0
2025-01-23,1.5,11.93,14.95,18.16,0.1,25.0,200.0
2025-01-24,1.5,11.9,16.23,19.33,0.1,25.0,200.0
2025-01-25,1.5,12.43,14.92,19.66,0.1,25.0,200.0
2025-01-26,1.5,10.73,15.66,18.24,0.1,25.0,200.0
2025-01-27,1.5,12.04,16.43,20.55,0.1,25.0,200.0
2025-01-28,1.5,13.02,16.27,20.16,0.1,25.0,200.0
2025-01-29,1.5,12.29,14.41,19.23,0.1,25.0,200.0
2025-01-30,1.5,12.17,14.16,19.79,0.1,25.0,200.0
2025-01-31,1.5,12.51,15.26,19.74,0.1,25.0,200.0
2025-02-01,1.5,12.07,15.93,21.44,0.1,25.0,200.0
2025-02-02,1.5,12.65,15.13,20.74,0.1,25.0,200.0
2025-02-03,1.5,12.46,15.43,19.2,0.1,25.0,200.0
2025-02-04,1.5,11.76,14.32,18.87,0.1,25.0,200.0
2025-02-05,1.5,11.39,15.36,19.97,0.1,25.0,200.0
2025-02-06,1.5,11.52,14.49,19.26,0.1,25.0,200.0
2025-02-07,1.5,12.77,14.7,21.1,0.1,25.0,200.0
2025-02-08,1.5,12.31,14.92,19.85,0.1,25.0,200.0
2025-02-09,1.5,13.32,14.98,20.23,0.1,25.0,200.0
2025-02-10,1.5,12.67,15.67,22.49,0.1,25.0,200.0
2025-02-11,1.5,11.63,15.62,18.32,0.1,25.0,200.0
2025-02-12,1.5,12.6,13.98,20.84,0.1,25.0,200.0
2025-02-13,1.5,12.98,15.62,19.39,0.1,25.0,200.0
2025-02-14,1.5,12.3,15.93,19.81,0.1,25.0,200.0
2025-02-15,1.5,12.43,14.56,16.71,0.1,25.0,200.0
2025-02-16,1.5,12.79,16.51,20.78,0.1,25.0,200.0
2025-02-17,1.5,10.83,14.0,20.7,0.1,25.0,200.0
2025-02-18,1.5,11.96,15.1,20.97,0.1,25.0,200.0
2025-02-19,1.5,11.86,13.59,21.44,0.1,25.0,200.0
2025-02-20,1.5,11.8,15.28,20.15,0.1,25.0,200.0
2025-02-21,1.5,11.79,16.53,19.67,0.1,25.0,200.0
2025-02-22,1.5,12.89,14.32,20.04,0.1,25.0,200.0
2025-02-23,1.5,11.26,13.61,19.18,0.1,25.0,200.0
2025-02-24,1.5,12.67,15.34,20.63,0.1,25.0,200.0
2025-02-25,1.5,12.34,14.45,19.03,0.1,25.0,200.0
2025-02-26,1.5,12.32,15.94,19.23,0.1,25.0,200.0
2025-02-27,1.5,12.8,15.27,20.24,0.1,25.0,200.0
2025-02-28,1.5,11.41,15.48,20.08,0.1,25.0,200.0
2025-03-01,1.5,11.25,15.16,20.53,0.1,25.0,200.0
2025-03-02,1.5,12.18,14.11,19.73,0.1,25.0,200.0
2025-03-03,1.5,11.54,13.68,19.88,0.1,25.0,200.0
2025-03-04,1.5,11.71,15.18,20.64,0.1,25.0,200.0
2025-03-05,1.5,11.2,16.5,18.55,0.1,25.0,200.0
2025-03-06,1.5,12.9,16.08,20.31,0.1,25.0,200.0
2025-03-07,1.5,12.36,16.67,19.38,0.1,25.0,200.0
2025-03-08,1.5,11.17,15.0,20.25,0.1,25.0,200.0
2025-03-09,1.5,11.68,15.06,18.2,0.1,25.0,200.0
2025-03-10,1.5,12.5,15.05,20.5,0.1,25.0,200.0
2025-03-11,1.5,11.77,14.44,19.78,0.1,25.0,200.0
2025-03-12,1.5,11.97,15.36,20.0,0.1,25.0,200.0
